Pays,Annee,Esperance
ZAF,1988,61.5
ZAF,1989,61.9
ZAF,1990,62.2
ZAF,1991,62.4
ZAF,1992,62.4
ZAF,1993,62.3
ZAF,1994,62
ZAF,1995,61.5
ZAF,1996,60.7
ZAF,1997,59.7
ZAF,1998,58.5
ZAF,1999,57.2
ZAF,2000,55.8
ZAF,2001,54.6
ZAF,2002,53.4
ZAF,2003,52.5
ZAF,2004,51.9
ZAF,2005,51.6
ZAF,2006,51.6
ZAF,2007,52
ZAF,2008,52.6
ZAF,2009,53.5
ZAF,2010,54.4
ZAF,2011,55.3
ZAF,2012,56.1
ZAF,2013,56.7
ZAF,2014,57.2
ZAF,2015,57.4
COL,1960,56.8
COL,1961,57.3
COL,1962,57.8
COL,1963,58.2
COL,1964,58.7
COL,1965,59.1
COL,1966,59.5
COL,1967,59.9
COL,1968,60.2
COL,1969,60.6
COL,1970,60.9
COL,1971,61.3
COL,1972,61.6
COL,1973,62
COL,1974,62.4
COL,1975,62.8
COL,1976,63.3
COL,1977,63.8
COL,1978,64.4
COL,1979,65
COL,1980,65.6
COL,1981,66.1
COL,1982,66.6
COL,1983,67
COL,1984,67.4
COL,1985,67.7
COL,1986,67.9
COL,1987,68
COL,1988,68.2
COL,1989,68.3
COL,1990,68.4
COL,1991,68.6
COL,1992,68.7
COL,1993,69
COL,1994,69.2
COL,1995,69.5
COL,1996,69.9
COL,1997,70.2
COL,1998,70.5
COL,1999,70.8
COL,2000,71
COL,2001,71.3
COL,2002,71.5
COL,2003,71.8
COL,2004,72
COL,2005,72.3
COL,2006,72.5
COL,2007,72.7
COL,2008,72.9
COL,2009,73.1
COL,2010,73.3
COL,2011,73.5
COL,2012,73.6
COL,2013,73.8
COL,2014,74
COL,2015,74.2
LVA,2002,70.1
LVA,2003,70.5
LVA,2004,70.8
LVA,2005,70.6
LVA,2006,70.6
LVA,2007,70.8
LVA,2008,72
LVA,2009,72.6
LVA,2010,73
LVA,2011,73.7
LVA,2012,73.9
LVA,2013,74.1
LVA,2014,74.3
LVA,2015,74.6
LTU,1970,70.9
LTU,1971,71.9
LTU,1972,71.2
LTU,1973,71.5
LTU,1974,71.4
LTU,1975,71
LTU,1976,71
LTU,1977,70.9
LTU,1978,70.6
LTU,1979,70.5
LTU,1980,70.4
LTU,1981,70.4
LTU,1982,70.8
LTU,1983,70.7
LTU,1984,70.2
LTU,1985,70.5
LTU,1986,72.1
LTU,1987,72
LTU,1988,71.9
LTU,1989,71.6
LTU,1990,71.4
LTU,1991,70.6
LTU,1992,70.4
LTU,1993,69.1
LTU,1994,68.7
LTU,1995,69.2
LTU,1996,70.3
LTU,1997,71.1
LTU,1998,71.4
LTU,1999,71.7
LTU,2000,72.1
LTU,2001,71.7
LTU,2002,71.8
LTU,2003,72.1
LTU,2004,72
LTU,2005,71.3
LTU,2006,71.1
LTU,2007,70.9
LTU,2008,71.8
LTU,2009,72.9
LTU,2010,73.3
LTU,2011,73.7
LTU,2012,74
LTU,2013,74.1
LTU,2014,74.7
LTU,2015,74.5
CRI,1960,60.6
CRI,1961,61.3
CRI,1962,62
CRI,1963,62.7
CRI,1964,63.3
CRI,1965,63.9
CRI,1966,64.5
CRI,1967,65
CRI,1968,65.5
CRI,1969,66
CRI,1970,66.5
CRI,1971,67
CRI,1972,67.5
CRI,1973,68.1
CRI,1974,68.6
CRI,1975,69.2
CRI,1976,69.8
CRI,1977,70.4
CRI,1978,71
CRI,1979,71.6
CRI,1980,72.2
CRI,1981,72.8
CRI,1982,73.3
CRI,1983,73.8
CRI,1984,74.2
CRI,1985,74.5
CRI,1986,74.8
CRI,1987,75.1
CRI,1988,75.3
CRI,1989,75.5
CRI,1990,75.7
CRI,1991,75.9
CRI,1992,76.1
CRI,1993,76.3
CRI,1994,76.4
CRI,1995,76.6
CRI,1996,76.8
CRI,1997,77
CRI,1998,77.2
CRI,1999,77.3
CRI,2000,77.4
CRI,2001,77.6
CRI,2002,77.7
CRI,2003,77.8
CRI,2004,78
CRI,2005,78.1
CRI,2006,78.2
CRI,2007,78.3
CRI,2008,78.5
CRI,2009,78.6
CRI,2010,78.7
CRI,2011,78.9
CRI,2012,79.1
CRI,2013,79.2
CRI,2014,79.4
CRI,2015,79.6
